--- Structure ---

.
├── output
│   ├── output.csv
│   └── tts_app.exe
├── output.csv
├── requirements.txt
├── tts_app.py
└── voices_file_generator.py

2 directories, 6 files

--- File: ./.gitignore ---
output
.venv
.idea
--- File: ./out.txt ---

--- File: ./output.csv ---
SuggestedCodec,FriendlyName,Status,VoiceTag,Name,Locale,ShortName,Gender
audio-24khz-48kbitrate-mono-mp3,Microsoft Roberto Online (Natural) - Spanish (Panama),GA,,"Microsoft Server Speech Text to Speech Voice (es-PA, RobertoNeural)",es-PA,es-PA-RobertoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Mario Online (Natural) - Spanish (Paraguay),GA,,"Microsoft Server Speech Text to Speech Voice (es-PY, MarioNeural)",es-PY,es-PY-MarioNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Tania Online (Natural) - Spanish (Paraguay),GA,,"Microsoft Server Speech Text to Speech Voice (es-PY, TaniaNeural)",es-PY,es-PY-TaniaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Alex Online (Natural) - Spanish (Peru),GA,,"Microsoft Server Speech Text to Speech Voice (es-PE, AlexNeural)",es-PE,es-PE-AlexNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Camila Online (Natural) - Spanish (Peru),GA,,"Microsoft Server Speech Text to Speech Voice (es-PE, CamilaNeural)",es-PE,es-PE-CamilaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Karina Online (Natural) - Spanish (Puerto Rico),GA,,"Microsoft Server Speech Text to Speech Voice (es-PR, KarinaNeural)",es-PR,es-PR-KarinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Victor Online (Natural) - Spanish (Puerto Rico),GA,,"Microsoft Server Speech Text to Speech Voice (es-PR, VictorNeural)",es-PR,es-PR-VictorNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Alvaro Online (Natural) - Spanish (Spain),GA,,"Microsoft Server Speech Text to Speech Voice (es-ES, AlvaroNeural)",es-ES,es-ES-AlvaroNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Elvira Online (Natural) - Spanish (Spain),GA,,"Microsoft Server Speech Text to Speech Voice (es-ES, ElviraNeural)",es-ES,es-ES-ElviraNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Alonso Online (Natural) - Spanish (United States),GA,,"Microsoft Server Speech Text to Speech Voice (es-US, AlonsoNeural)",es-US,es-US-AlonsoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Paloma Online (Natural) - Spanish (United States),GA,,"Microsoft Server Speech Text to Speech Voice (es-US, PalomaNeural)",es-US,es-US-PalomaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Mateo Online (Natural) - Spanish (Uruguay),GA,,"Microsoft Server Speech Text to Speech Voice (es-UY, MateoNeural)",es-UY,es-UY-MateoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Valentina Online (Natural) - Spanish (Uruguay),GA,,"Microsoft Server Speech Text to Speech Voice (es-UY, ValentinaNeural)",es-UY,es-UY-ValentinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Paola Online (Natural) - Spanish (Venezuela),GA,,"Microsoft Server Speech Text to Speech Voice (es-VE, PaolaNeural)",es-VE,es-VE-PaolaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Sebastian Online (Natural) - Spanish (Venezuela),GA,,"Microsoft Server Speech Text to Speech Voice (es-VE, SebastianNeural)",es-VE,es-VE-SebastianNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Jajang Online (Natural) - Sundanese (Indonesia),GA,,"Microsoft Server Speech Text to Speech Voice (su-ID, JajangNeural)",su-ID,su-ID-JajangNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Tuti Online (Natural) - Sundanese (Indonesia),GA,,"Microsoft Server Speech Text to Speech Voice (su-ID, TutiNeural)",su-ID,su-ID-TutiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Rafiki Online (Natural) - Swahili (Kenya),GA,,"Microsoft Server Speech Text to Speech Voice (sw-KE, RafikiNeural)",sw-KE,sw-KE-RafikiNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Zuri Online (Natural) - Swahili (Kenya),GA,,"Microsoft Server Speech Text to Speech Voice (sw-KE, ZuriNeural)",sw-KE,sw-KE-ZuriNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Daudi Online (Natural) - Swahili (Tanzania),GA,,"Microsoft Server Speech Text to Speech Voice (sw-TZ, DaudiNeural)",sw-TZ,sw-TZ-DaudiNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Rehema Online (Natural) - Swahili (Tanzania),GA,,"Microsoft Server Speech Text to Speech Voice (sw-TZ, RehemaNeural)",sw-TZ,sw-TZ-RehemaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Mattias Online (Natural) - Swedish (Sweden),GA,,"Microsoft Server Speech Text to Speech Voice (sv-SE, MattiasNeural)",sv-SE,sv-SE-MattiasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sofie Online (Natural) - Swedish (Sweden),GA,,"Microsoft Server Speech Text to Speech Voice (sv-SE, SofieNeural)",sv-SE,sv-SE-SofieNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Pallavi Online (Natural) - Tamil (India),GA,,"Microsoft Server Speech Text to Speech Voice (ta-IN, PallaviNeural)",ta-IN,ta-IN-PallaviNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Valluvar Online (Natural) - Tamil (India),GA,,"Microsoft Server Speech Text to Speech Voice (ta-IN, ValluvarNeural)",ta-IN,ta-IN-ValluvarNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Kani Online (Natural) - Tamil (Malaysia),GA,,"Microsoft Server Speech Text to Speech Voice (ta-MY, KaniNeural)",ta-MY,ta-MY-KaniNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Surya Online (Natural) - Tamil (Malaysia),GA,,"Microsoft Server Speech Text to Speech Voice (ta-MY, SuryaNeural)",ta-MY,ta-MY-SuryaNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Anbu Online (Natural) - Tamil (Singapore),GA,,"Microsoft Server Speech Text to Speech Voice (ta-SG, AnbuNeural)",ta-SG,ta-SG-AnbuNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Venba Online (Natural) - Tamil (Singapore),GA,,"Microsoft Server Speech Text to Speech Voice (ta-SG, VenbaNeural)",ta-SG,ta-SG-VenbaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Kumar Online (Natural) - Tamil (Sri Lanka),GA,,"Microsoft Server Speech Text to Speech Voice (ta-LK, KumarNeural)",ta-LK,ta-LK-KumarNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Saranya Online (Natural) - Tamil (Sri Lanka),GA,,"Microsoft Server Speech Text to Speech Voice (ta-LK, SaranyaNeural)",ta-LK,ta-LK-SaranyaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Mohan Online (Natural) - Telugu (India),GA,,"Microsoft Server Speech Text to Speech Voice (te-IN, MohanNeural)",te-IN,te-IN-MohanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Shruti Online (Natural) - Telugu (India),GA,,"Microsoft Server Speech Text to Speech Voice (te-IN, ShrutiNeural)",te-IN,te-IN-ShrutiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Niwat Online (Natural) - Thai (Thailand),GA,,"Microsoft Server Speech Text to Speech Voice (th-TH, NiwatNeural)",th-TH,th-TH-NiwatNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Premwadee Online (Natural) - Thai (Thailand),GA,,"Microsoft Server Speech Text to Speech Voice (th-TH, PremwadeeNeural)",th-TH,th-TH-PremwadeeNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Ahmet Online (Natural) - Turkish (Turkey),GA,,"Microsoft Server Speech Text to Speech Voice (tr-TR, AhmetNeural)",tr-TR,tr-TR-AhmetNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Emel Online (Natural) - Turkish (Turkey),GA,,"Microsoft Server Speech Text to Speech Voice (tr-TR, EmelNeural)",tr-TR,tr-TR-EmelNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Ostap Online (Natural) - Ukrainian (Ukraine),GA,,"Microsoft Server Speech Text to Speech Voice (uk-UA, OstapNeural)",uk-UA,uk-UA-OstapNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Polina Online (Natural) - Ukrainian (Ukraine),GA,,"Microsoft Server Speech Text to Speech Voice (uk-UA, PolinaNeural)",uk-UA,uk-UA-PolinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Gul Online (Natural) - Urdu (India),GA,,"Microsoft Server Speech Text to Speech Voice (ur-IN, GulNeural)",ur-IN,ur-IN-GulNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Salman Online (Natural) - Urdu (India),GA,,"Microsoft Server Speech Text to Speech Voice (ur-IN, SalmanNeural)",ur-IN,ur-IN-SalmanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Asad Online (Natural) - Urdu (Pakistan),GA,,"Microsoft Server Speech Text to Speech Voice (ur-PK, AsadNeural)",ur-PK,ur-PK-AsadNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Uzma Online (Natural) - Urdu (Pakistan),GA,,"Microsoft Server Speech Text to Speech Voice (ur-PK, UzmaNeural)",ur-PK,ur-PK-UzmaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Madina Online (Natural) - Uzbek (Uzbekistan),GA,,"Microsoft Server Speech Text to Speech Voice (uz-UZ, MadinaNeural)",uz-UZ,uz-UZ-MadinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Sardor Online (Natural) - Uzbek (Uzbekistan),GA,,"Microsoft Server Speech Text to Speech Voice (uz-UZ, SardorNeural)",uz-UZ,uz-UZ-SardorNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft HoaiMy Online (Natural) - Vietnamese (Vietnam),GA,,"Microsoft Server Speech Text to Speech Voice (vi-VN, HoaiMyNeural)",vi-VN,vi-VN-HoaiMyNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft NamMinh Online (Natural) - Vietnamese (Vietnam),GA,,"Microsoft Server Speech Text to Speech Voice (vi-VN, NamMinhNeural)",vi-VN,vi-VN-NamMinhNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Aled Online (Natural) - Welsh (United Kingdom),GA,,"Microsoft Server Speech Text to Speech Voice (cy-GB, AledNeural)",cy-GB,cy-GB-AledNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Nia Online (Natural) - Welsh (United Kingdom),GA,,"Microsoft Server Speech Text to Speech Voice (cy-GB, NiaNeural)",cy-GB,cy-GB-NiaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Thando Online (Natural) - Zulu (South Africa),GA,,"Microsoft Server Speech Text to Speech Voice (zu-ZA, ThandoNeural)",zu-ZA,zu-ZA-ThandoNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Themba Online (Natural) - Zulu (South Africa),GA,,"Microsoft Server Speech Text to Speech Voice (zu-ZA, ThembaNeural)",zu-ZA,zu-ZA-ThembaNeural,Male

--- File: ./requirements.txt ---
auto-py-to-exe
edge-tts
pygame
keyboard
pandas
tkinter
customtkinter

--- File: ./tts_app.py ---
import re
import keyboard
import pandas as pd
import edge_tts
import asyncio
import os
import sys
import customtkinter as ctk
from tkinter import messagebox
import threading
import pygame

# Leer las voces del archivo CSV
voices = pd.read_csv("output.csv")


async def speak(voice, text):
    base_dir = sys._MEIPASS if getattr(
        sys, 'frozen', False) else os.path.dirname(os.path.abspath(__file__))
    audio_path = os.path.join(base_dir, 'output.mp3')

    comm = edge_tts.Communicate(text, voice)
    await comm.save(audio_fname=audio_path)

    # Inicializar pygame para reproducir el archivo de audio
    pygame.mixer.init()
    pygame.mixer.music.load(audio_path)
    pygame.mixer.music.play()
    while pygame.mixer.music.get_busy():
        pygame.time.Clock().tick(10)
    pygame.mixer.music.stop()
    pygame.mixer.quit()
    os.remove(audio_path)


class TTSApp(ctk.CTk):
    def __init__(self):
        super().__init__()
        self.title("Text-to-Speech App")
        self.geometry("800x600")
        self.attributes("-topmost", True)
        self.is_speaking = False

        # Diccionario para idiomas soportados
        self.languages = {
            "French": "fr",
            "English": "en",
            "Spanish": "es",
            "Italian": "it",
            "Portuguese": "pt",
            "German": "de",
            "Korean": "ko",
            "Russian": "ru",
            "Japanese": "ja",
            "Arabic": "ar",
        }

        # Configuración del tema de la aplicación
        ctk.set_appearance_mode("dark")
        ctk.set_default_color_theme("blue")

        # Configuración del marco central
        self.central_frame = ctk.CTkFrame(self)
        self.central_frame.pack(fill="both", expand=True, padx=20, pady=20)

        # Selector de Idioma
        self.label_lang = ctk.CTkLabel(
            self.central_frame, text="Select Language:")
        self.label_lang.grid(row=0, column=0, padx=10, pady=10, sticky="w")
        self.lang_combobox = ctk.CTkComboBox(self.central_frame, values=list(
            self.languages.keys()), command=self.on_language_selected)
        self.lang_combobox.grid(row=0, column=1, padx=10, pady=10, sticky="ew")
        # Define en inglés como idioma predeterminado
        self.lang_combobox.set("English")

        # Selector de Voz
        self.label_voice = ctk.CTkLabel(
            self.central_frame, text="Select a Voice:")
        self.label_voice.grid(row=1, column=0, padx=10, pady=10, sticky="w")
        self.voice_mapping = dict(
            zip(voices['FriendlyName'], voices['ShortName']))
        self.voices_combobox = ctk.CTkComboBox(
            self.central_frame, values=[], state="readonly")
        self.voices_combobox.grid(
            row=1, column=1, padx=10, pady=10, sticky="ew")

        # Caja de texto para introducir el texto
        self.label_text = ctk.CTkLabel(self.central_frame, text="Enter Text:")
        self.label_text.grid(row=2, column=0, padx=10, pady=10, sticky="w")
        self.text_entry = ctk.CTkTextbox(
            self.central_frame, height=200, width=500)
        self.text_entry.grid(row=3, column=0, columnspan=2,
                             padx=10, pady=10, sticky="nsew")

        # Configurar las filas y columnas para que se expandan adecuadamente
        self.central_frame.grid_columnconfigure(0, weight=1)
        self.central_frame.grid_columnconfigure(1, weight=2)
        self.central_frame.grid_rowconfigure(3, weight=1)

        # Botón flotante para iniciar la conversión de texto a voz
        self.speak_button = ctk.CTkButton(
            self, text="🔊", command=self.on_speak, width=50)
        self.speak_button.configure(font=("Arial", 40, "bold"))
        self.speak_button.place(relx=0.9, rely=0.9, anchor="se")
        keyboard.add_hotkey("ctrl+alt+s", self.on_speak)

        self.on_language_selected()

    def on_language_selected(self, event=None):
        selected_language = self.languages[self.lang_combobox.get()]
        filtered_voices = voices[voices['Locale'].str.startswith(
            selected_language)]
        self.voice_mapping = dict(
            zip(filtered_voices['FriendlyName'], filtered_voices['ShortName']))
        self.voices_combobox.configure(values=list(self.voice_mapping.keys()))
        self.voices_combobox.set(
            "Microsoft Steffan Online (Natural) - English (United States)")

    def on_speak(self):
        selected_friendly_name = self.voices_combobox.get()
        voice = self.voice_mapping.get(selected_friendly_name)
        text = self.text_entry.get("1.0", "end").strip()

        if self.is_speaking:
            messagebox.showwarning(
                "Warning", "The TTS service is already speaking. Please wait.")
            return

        if not voice:
            messagebox.showerror("Error", "Please select a voice.")
            return

        if not text:
            messagebox.showerror("Error", "Please enter text.")
            return

        thread = threading.Thread(
            target=self.threaded_speak, args=(voice, text))
        thread.start()

    def threaded_speak(self, voice, text):
        self.is_speaking = True
        loop = asyncio.new_event_loop()
        asyncio.set_event_loop(loop)

        try:
            loop.run_until_complete(speak(voice, text))
        except Exception as e:
            messagebox.showerror("Error", str(e))
        finally:
            loop.close()

        self.is_speaking = False


if __name__ == "__main__":
    app = TTSApp()
    app.mainloop()

--- File: ./voices_file_generator.py ---
import edge_tts
import asyncio
import csv

async def all_voices():
    voices = await edge_tts.list_voices()
    return voices

async def generate_csv():
    voices = await all_voices()

    header = ['SuggestedCodec', 'FriendlyName', 'Status', 'VoiceTag', 'Name', 'Locale', 'ShortName', 'Gender']
    rows = []

    for voice in voices:
        row = [
            voice['SuggestedCodec'],
            voice['FriendlyName'],
            voice['Status'],
            '',  # VoiceTag is empty in the provided data
            voice['Name'],
            voice['Locale'],
            voice['ShortName'],
            voice['Gender']
        ]
        rows.append(row)

    with open('output.csv', 'w', newline='') as file:
        writer = csv.writer(file)
        writer.writerow(header)
        writer.writerows(rows)

if __name__ == "__main__":
    asyncio.run(generate_csv())

